Common Name,Family,GenusSpecies,Genus,Category,Wmax,Ymax,Lmax,Lengthmax type,Ym,Lm,Favg,Loffspring,,,,,,,,,,,Region,Sources
Franciscana dolphin,Pontoporiidae,Pontoporia blainvillei,Pontoporia,Cetacea,53000,21,177,TL,2.7,NA,1,77.5,,,,,,,,,,,Southwest Atlantic,"https://www.marinespecies.org/cetacea/aphia.php?p=taxdetails&id=254964, https://doi.org/10.1016/B978-0-12-804327-1.00133-3"
Hector's dolphin,Delphinidae,Cephalorhynchus hectori,Cephalorhynchus,Cetacea,57000,19,130,TL,8,127,1,76.6,,,,,,,,,,,NA,"https://www.marinespecies.org/cetacea/aphia.php?p=taxdetails&id=254979, https://sealifebase.org/summary/Cephalorhynchus-hectori.html, 
https://doi.org/10.1139/z91-234"
Harbor porpoise,Phocoenidae,Phocoena phocoena,Phocoena,Cetacea,70000,20,200,TL,3.5,145,1,NA,,,,,,,,,,,Atlantic,"https://www.marinespecies.org/cetacea/aphia.php?p=taxdetails&id=137117, https://doi.org/10.1016/B978-0-12-804327-1.00144-8, https://www.sealifebase.ca/summary/Phocoena-phocoena.html"
Northern right whale dolphin,Delphinidae,Lissodelphis borealis,Lissodelphis,Cetacea,116000,NA,230,TL,9.7,199.8,1,100,,,,,,,,,,,NA,"https://www.marinespecies.org/cetacea/aphia.php?p=taxdetails&id=254975, https://www.sealifebase.ca/summary/Lissodelphis-borealis.html, https://doi.org/10.1016/B978-0-12-804327-1.00216-8"
Irrawaddy dolphin,Delphinidae,Orcaella brevirostris,Orcaella,Cetacea,150000,NA,220,TL,NA,NA,1,NA,,,,,,,,,,,NA,"https://www.marinespecies.org/cetacea/aphia.php?p=taxdetails&id=148732, https://doi.org/10.1016/B978-0-12-804327-1.00161-8"
Rough-toothed dolphin,Delphinidae,Steno bredanensis,Steno,Cetacea,150000,36,280,TL,10,216,1,100,,,,,,,,,,,Japansese waters,"https://www.marinespecies.org/cetacea/aphia.php?p=taxdetails&id=137110, https://www.sealifebase.ca/summary/Steno-bredanensis.html, https://doi.org/10.1016/B978-0-12-804327-1.00223-5"
Striped dolphin,Delphinidae,Stenella coeruleoalba,Stenella,Cetacea,156000,57.5,256,TL,8.5,218,1,NA,,,,,,,,,,,,"https://www.marinespecies.org/cetacea/aphia.php?p=taxdetails&id=137107, https://doi.org/10.1016/B978-0-12-804327-1.00251-X, https://www.sealifebase.ca/summary/Stenella-coeruleoalba.html"
Dall's porpoise,Phocoenidae,Phocoenoides dalli,Phocoenoides,Cetacea,200000,NA,220,TL,5,179,1,100,,,,,,,,,,,Central- and Western North Pacific,"https://www.marinespecies.org/cetacea/aphia.php?p=taxdetails&id=254987, https://doi.org/10.1016/B978-0-12-804327-1.00004-2, https://www.sealifebase.ca/summary/Phocoenoides-dalli.html"
Fraser's dolphin,Delphinidae,Lagenodelphis hosei,Lagenodelphis ,Cetacea,210000,19,260,TL,6.5,,1,NA,,,,,,,,,,,,"https://www.marinespecies.org/cetacea/aphia.php?p=taxdetails&id=137099, https://doi.org/10.1016/B978-0-12-804327-1.00134-5"
Common Dolphin,Delphinidae,Delphinus delphis,Delphinus,Cetacea,235000,30,235,TL,9,186.5,1,87,,,,,,,,,,,"Western Atlantic, Eastern Pacific","https://www.marinespecies.org/cetacea/aphia.php?p=taxdetails&id=137094, https://doi.org/10.1016/B978-0-12-804327-1.00095-9, https://doi.org/10.1139/z06-188"
Melon-headed whale,Delphinidae,Peponocephala electra,Peponocephala,Cetacea,275000,45,278,TL,7,225,1,110,,,,,,,,,,,NA,"https://www.marinespecies.org/cetacea/aphia.php?p=taxdetails&id=137102, https://www.sealifebase.ca/summary/Peponocephala-electra.html"
Indo-Pacific humpback dolphin,Delphinidae,Sousa chinensis,Sousa,Cetacea,284000,40,250,TL,12.5,235,1,101,,,,,,,,,,,Chinese waters,"https://www.marinespecies.org/cetacea/aphia.php?p=taxdetails&id=220226, https://doi.org/10.1016/B978-0-12-804327-1.00153-9"
White-beaked dolphin,Delphinidae,Lagenorhynchus albirostris,Lagenorhynchus,Cetacea,360000,34,320,TL,8.7,240,1,120,,,,,,,,,,,,"https://www.marinespecies.org/cetacea/aphia.php?p=taxdetails&id=137101, https://doi.org/10.1016/B978-0-12-804327-1.00274-0"
Risso's dolphin,Delphinidae,Grampus griseus,Grampus,Cetacea,500000,50,400,TL,9,,1,NA,,,,,,,,,,,NA,https://www.marinespecies.org/cetacea/aphia.php?p=taxdetails&id=137098
Pygmy sperm whale,Kogiidae,Kogia breviceps,Kogia,Cetacea,515000,22,430,TL,5,275,1,120,,,,,,,,,,,NA,https://www.marinespecies.org/cetacea/aphia.php?p=taxdetails&id=137113
Common bottlenose dolphin,Delphinidae,Tursiops truncatus,Tursiops,Cetacea,650000,67,380,TL,8.5,NA,1,112,,,,,,,,,,,"Sarasota Bay, Florida","https://www.marinespecies.org/cetacea/aphia.php?p=taxdetails&id=137111, https://doi.org/10.1016/B978-0-12-804327-1.00072-8, https://www.sealifebase.ca/summary/Tursiops-truncatus.html, https://doi.org/10.3389/fmars.2025.1531528"
Blainville's beaked whale,Ziphiidae,Mesoplodon densirostris,Mesoplodon,Cetacea,1000000,NA,470,NA,9,NA,1,NA,,,,,,,,,,,NA,"https://www.marinespecies.org/cetacea/aphia.php?p=taxdetails&id=137122, https://doi.org/10.1016/B978-0-12-804327-1.00172-2"
Beluga whale,Monodontodae,Delphinapterus leucas,Delphinapterus,Cetacea,1600000,80,410,TL,10.5,NA,1,NA,,,,,,,,,,,NA,"https://www.marinespecies.org/cetacea/aphia.php?p=taxdetails&id=137115, https://www.sealifebase.ca/summary/Delphinapterus-leucas.html, https://doi.org/10.1016/B978-0-12-804327-1.00065-0"
Narwhal,Monodontodae,Monodon monoceros ,Monodon,Cetacea,1600000,100,420,TL,8.5,340,1,NA,,,,,,,,,,,NA,"https://www.marinespecies.org/cetacea/aphia.php?p=taxdetails&id=137116, https://www.sealifebase.ca/summary/Monodon-monoceros.html, https://doi.org/10.1016/B978-0-12-804327-1.00013-3"
False killer whale,Delphinidae,Pseudorca crassidens,Pseudorca,Cetacea,2000000,65,500,TL,10.5,396.5,1,1.8,,,,,,,,,,,NA,"https://www.marinespecies.org/cetacea/aphia.php?p=taxdetails&id=137104, https://www.sealifebase.ca/summary/Pseudorca-crassidens.html, https://doi.org/10.1016/B978-0-12-804327-1.00006-6"
Long-finned pilot whale,Delphinidae,Globicephala melas,Globicephala,Cetacea,2500000,60,600,TL,8,NA,1,NA,,,,,,,,,,,NA,"https://www.marinespecies.org/cetacea/aphia.php?p=taxdetails&id=137097, https://doi.org/10.1016/B978-0-12-804327-1.00194-1"
Cuviers beaked whale,Ziphiidae,Ziphius cavirostris,Ziphius,Cetacea,3000000,30,700,TL,NA,580,1,NA,,,,,,,,,,,NA,"https://www.marinespecies.org/cetacea/aphia.php?p=taxdetails&id=137127, https://sealifebase.org/summary/Ziphius-cavirostris.html, https://doi.org/10.1016/B978-0-12-804327-1.00100-X"
Killer whale,Delphinidae,Orcinus orca,Orcinus,Cetacea,4700000,90,850,TL,12,615,1,225,,,,,,,,,,,NA,"https://www.marinespecies.org/cetacea/aphia.php?p=taxdetails&id=343990, https://doi.org/10.1016/B978-0-12-804327-1.00010-8, https://www.sealifebase.ca/summary/Orcinus-orca.html"
Baird's beaked whale,Ziphiidae,Berardius bairdii,Berardius,Cetacea,12000000,54,1280,TL,12.5,10.2,1,4.6,,,,,,,,,,,NA,"https://www.marinespecies.org/cetacea/aphia.php?p=taxdetails&id=242608, https://doi.org/10.1016/B978-0-12-804327-1.00066-2, https://sealifebase.org/summary/Berardius-bairdii.html"
Sperm whale,Physeteridae,Physeter macrocephalus,Physeter,Cetacea,15000000,60,1200,TL,9,900,1,400,,,,,,,,,,,NA,"https://www.marinespecies.org/cetacea/aphia.php?p=taxdetails&id=137119, https://www.sealifebase.ca/summary/Physeter-macrocephalus.html, https://doi.org/10.1016/B978-0-12-804327-1.00242-9, https://openknowledge.fao.org/items/cfd56ecd-1af8-4c5d-9158-628ae69ec904"
Pygmy kille whale,Delphinidae,Feresa attenuata,Feresa,Cetacea,NA,NA,260,TL,NA,NA,1,80,,,,,,,,,,,NA,"https://www.marinespecies.org/cetacea/aphia.php?p=taxdetails&id=137095, https://doi.org/10.1016/B978-0-12-804327-1.00210-7"
North Atlantic bottlenose whale,Ziphiidae,Hyperoodon ampullatus,Hyperoodon,Cetacea,NA,37,870,TL,NA,10.5,1,NA,,,,,,,,,,,,"http://marinespecies.org/cetacea/aphia.php?p=taxdetails&id=343899, https://sealifebase.org/summary/Hyperoodon-ampullatus.html"
Indo-Pacific beaked whale,Ziphiidae,Indopacetus pacificus,Indopacetus,Cetacea,NA,22,648,TL,NA,NA,1,NA,,,,,,,,,,,NA,https://www.marinespecies.org/cetacea/aphia.php?p=taxdetails&id=231418
Finless porpoise,Phocoenidae,Neophocaena phocaenoides,Neophocaena,Cetacea,NA,30,227,TL,5,140,1,78.2,,,,,,,,,,,NA,"https://www.marinespecies.org/cetacea/aphia.php?p=taxdetails&id=254985, https://doi.org/10.1016/B978-0-12-804327-1.00129-1, https://www.sealifebase.ca/summary/Neophocaena-phocaenoides.html, https://doi.org/10.1111/j.1748-7692.1993.tb00472.x"
Sheperd's beaked whale,Ziphiidae,Tasmacetus shepherdi,Tasmacetus,Cetacea,NA,23,660,TL,NA,NA,1,NA,,,,,,,,,,,NA,"https://www.marinespecies.org/cetacea/aphia.php?p=taxdetails&id=231433, https://doi.org/10.1016/B978-0-12-804327-1.00227-2, https://sealifebase.org/summary/Tasmacetus-shepherdi.html"
Wahoo,Scombridae,Acanthocybium solandri,Acanthocybium,Teleostei,83000,NA,250,TL,1,85.5,1146395,NA,,,,,,,,,,,,
Black oreo,Oreosomatidae,Allocyttus niger,Allocyttus,Teleostei,1500,153,47,TL,NA,34.5,33500,NA,,,,,,,,,,,,
Warty dory,Oreosomatidae,Allocyttus verrucosus,Allocyttus,Teleostei,2000,140,42.5,TL,NA,20.5,NA,NA,,,,,,,,,,,,
Slender tuna,Scombridae,Allothunnus fallai,Allothunnus,Teleostei,13700,NA,105,FL,NA,NA,NA,NA,,,,,,,,,,,,
Spicule anchovy,Engraulidae,Anchoa spinifer,Anchoa,Teleostei,66.30000305,NA,24,TL,NA,NA,NA,NA,,,,,,,,,,,,
Long snouted lancetfish,Alepisauridae,Alepisaurus ferox,Alepisaurus,Teleostei,9000,NA,215,TL,NA,NA,NA,NA,,,,,,,,,,,,
Blueback shad,Alosidae,Alosa aestivalis,Alosa,Teleostei,200,8,40,SL,3,NA,230391.6667,0.430000019,,,,,,,,,,,,
Allis shad,Alosidae,Alosa alosa,Alosa,Teleostei,4000,10,69,TL,3,37.5,312500,NA,,,,,,,,,,,,
Caspian shad,Alosidae,Alosa caspia,Alosa,Teleostei,250,7,32,TL,3,NA,NA,NA,,,,,,,,,,,,
Skipjack shad,Alosidae,Alosa chrysochloris,Alosa,Teleostei,1700,4,50,SL,NA,NA,NA,NA,,,,,,,,,,,,
Twaite shad,Alosidae,Alosa fallax,Alosa,Teleostei,1500,25,60,SL,3,NA,137500,NA,,,,,,,,,,,,
Caspian anadromous shad,Alosidae,Alosa kessleri,Alosa,Teleostei,1200,8,52,SL,3,32,223500,NA,,,,,,,,,,,,
Black sea shad,Alosidae,Alosa maeotica,Alosa,Teleostei,331.7000122,6,33.20000076,TL,2,13,NA,NA,,,,,,,,,,,,
Alewife,Alosidae,Alosa pseudoharengus,Alosa,Teleostei,200,9,40,SL,2.333333333,10.2750001,102800,0.375,,,,,,,,,,,,
American shad,Alosidae,Alosa sapidissima,Alosa,Teleostei,5500,13,76,TL,3.25,34.39999962,265500,0.78499999,,,,,,,,,,,,
Pacific sand lance,Ammodytidae,Ammodytes hexapterus,Ammodytes,Teleostei,100,11,30,TL,1.666666667,11.22000008,8774.5,NA,,,,,,,,,,,,
Northern wolffish,Anarhichadidae,Anarhichas denticulatus,Anarhichas,Teleostei,20000,NA,180,TL,NA,NA,NA,NA,,,,,,,,,,,,
Short-finned eel,Anguillidae,Anguilla australis,Anguilla,Teleostei,7480,32,130,TL,9,NA,7500000,NA,,,,,,,,,,,,
North Pacific daggertooth,Anotopteridae,Anotopterus nikparini,Anotopterus,Teleostei,1650,NA,146,TL,NA,NA,NA,NA,,,,,,,,,,,,
Blue antimora,Moridae,Antimora rostrata,Antimora,Teleostei,3310,44,75,SL,17,42.20000013,NA,NA,,,,,,,,,,,,
Smooth lumpsucker,Cyclopteridae,Aptocyclus ventricosus,Aptocyclus,Teleostei,2300,NA,41,TL,NA,NA,NA,NA,,,,,,,,,,,,
Lovely hatchetfish,Sternoptychidae,Argyropelecus aculeatus,Argyropelecus,Teleostei,20.89999962,NA,8.300000191,SL,NA,NA,NA,NA,,,,,,,,,,,,
Richardson's snaggletooth,Stomiidae,Astronesthes richardsoni,Astronesthes,Teleostei,32.90000153,NA,17.20000076,SL,NA,NA,NA,NA,,,,,,,,,,,,
Frigate tuna,Scombridae,Auxis thazard,Auxis,Teleostei,1720,5,65,FL,NA,32,702833.3333,0.342999995,,,,,,,,,,,,
Mild meagre,Sciaenidae,Argyrosomus inodorus,Argyrosomus,Teleostei,36300,NA,145,TL,NA,NA,NA,NA,,,,,,,,,,,,
Japanese meagre,Sciaenidae,Argyrosomus japonicus,Argyrosomus,Teleostei,75000,NA,181,TL,6,58.33333333,971000,0.225,,,,,,,,,,,,
Meagre,Sciaenidae,Argyrosomus regius,Argyrosomus,Teleostei,103000,NA,230,TL,NA,80,NA,NA,,,,,,,,,,,,
Carpenter seabream,Sparidae,Argyrozona argyrozona,Argyrozona,Teleostei,3500,27,90,TL,6,26.10000038,1656000,NA,,,,,,,,,,,,
Australian herring,Arripidae,Arripis georgiana,Arripis,Teleostei,800,7,41,FL,2,NA,NA,NA,,,,,,,,,,,,
Australian salmon,Arripidae,Arripis trutta,Arripis,Teleostei,9400,26,89,TL,4,35.33333333,900384,NA,,,,,,,,,,,,
Western Australian salmon,Arripidae,Arripis truttacea,Arripis,Teleostei,10500,9,96,SL,3.5,54,NA,NA,,,,,,,,,,,,
Geelbeck croaker,Sciaenidae,Atractoscion aequidens,Atractoscion,Teleostei,25000,NA,130,TL,NA,58,NA,NA,,,,,,,,,,,,
Garfish,Belonidae,Belone belone,Belone,Teleostei,1418,NA,104,TL,2,45,19251.6,0.9,,,,,,,,,,,,
Vadigo,Carangidae,Campogramma glaycos,Campogramma,Teleostei,2800,NA,60,FL,NA,NA,NA,NA,,,,,,,,,,,,
Green jack,Carangidae,Caranx caballus,Caranx,Teleostei,2810,8,55,FL,1.300000012,17.64999962,NA,NA,,,,,,,,,,,,
Pacific crevalle jack,Carangidae,Caranx caninus,Caranx,Teleostei,17690,15,101,FL,NA,NA,NA,NA,,,,,,,,,,,,
Crevalle jack,Carangidae,Caranx hippos,Caranx,Teleostei,32000,NA,124,TL,NA,NA,NA,NA,,,,,,,,,,,,
Black jack,Carangidae,Caranx lugubris,Caranx,Teleostei,17940,NA,100,TL,NA,36.5,NA,NA,,,,,,,,,,,,
False scad,Carangidae,Caranx rhonchus,Caranx,Teleostei,1000,NA,60,TL,NA,20,735000,NA,,,,,,,,,,,,
Warming's lantern fish,Myctophidae,Ceratoscopelus warmingii,Ceratoscopelus,Teleostei,11.39999962,NA,10.19999981,TL,NA,4.725000024,NA,NA,,,,,,,,,,,,
Splendid alfonsino,Berycidae,Beryx splendens,Beryx,Teleostei,4000,23,70,TL,3,24.5,472500,NA,,,,,,,,,,,,
Atlantic pomfret,Bramidae,Brama brama,Brama,Teleostei,6000,9,100,TL,NA,NA,NA,0.480000019,,,,,,,,,,,,
Pacific pomfret,Bramidae,Brama japonica,Brama,Teleostei,2700,9,61,TL,NA,31,NA,NA,,,,,,,,,,,,
Redfish,Berycidae,Centroberyx affinis,Centroberyx,Teleostei,2000,NA,51,SL,4,20,NA,NA,,,,,,,,,,,,
