Common Name,Family,GenusSpecies,Genus,Category,Wmax,Ymax,Lmax,Lengthmax type,Ym,Lm,Favg,Loffspring,,,,,,,,,,,Region,Sources
Swordspine snook,Centropomidae,Centropomus ensiferus,Centropomus,Teleostei,1025,NA,36.20000076,TL,3,NA,1290000,NA,,,,,,,,,,,,
Tarpon snook,Centropomidae,Centropomus pectinatus,Centropomus,Teleostei,1507,NA,56,TL,NA,NA,NA,NA,,,,,,,,,,,,
Yellowfin snook,Centropomidae,Centropomus robalito,Centropomus,Teleostei,626,NA,37.40000153,SL,NA,NA,NA,NA,,,,,,,,,,,,
Pacific viperfish,Stomiidae,Chauliodus macouni,Chauliodus,Teleostei,23.35000038,8,29.29999924,TL,NA,NA,NA,NA,,,,,,,,,,,,
Atlantic bumper,Carangidae,Chloroscombrus chrysurus,Chloroscombrus,Teleostei,121,NA,65,TL,NA,10,NA,NA,,,,,,,,,,,,
Cisco,Salmonidae,Coregonus artedi,Coregonus,Teleostei,3350,11,57,TL,4.333333333,NA,21774.5,NA,,,,,,,,,,,,
Sardine cisco,Salmonidae,Coregonus sardinella,Coregonus,Teleostei,555,26,47,TL,3.6,NA,32350,NA,,,,,,,,,,,,
Mackerel icefish,Channichthyidae,Champsocephalus gunnari,Champsocephalus,Teleostei,2000,NA,66,TL,4,23.625,8435.151099,1.36500001,,,,,,,,,,,,
Milkfish,Chanidae,Chanos chanos,Chanos,Teleostei,14000,15,180,SL,4.333333333,68,1070833.333,0.4,,,,,,,,,,,,
Ocellated icefish,Channichthyidae,Chionodraco rastrospinosus,Chionodraco,Teleostei,499.2000122,NA,52,TL,NA,NA,3321,2.25,,,,,,,,,,,,
Dogtooth herring,Pristigasteridae,Chirocentrodon bleekerianus,Chirocentrodon,Teleostei,19.29999924,NA,16.10000038,TL,NA,NA,NA,NA,,,,,,,,,,,,
Whitefin wolf-herring,Chirocentridae,Chirocentrus nudus,Chirocentrus,Teleostei,410,NA,100,SL,NA,NA,NA,NA,,,,,,,,,,,,
Atlantic herring,Clupeidae,Clupea harengus,Clupea,Teleostei,1050,25,45,SL,2.555555556,21.41999998,43052.24621,0.63499999,,,,,,,,,,,,
Amur whitefish,Salmonidae,Coregonus ussuriensis,Coregonus,Teleostei,2100,10,60,TL,5,NA,33300,NA,,,,,,,,,,,,
Lumpfish,Cyclopteridae,Cyclopterus lumpus,Cyclopterus,Teleostei,9500,13,61,TL,3.25,NA,97827,0.5,,,,,,,,,,,,
Indian scad,Carangidae,Decapterus russelli,Decapterus,Teleostei,110,12,45,TL,NA,15,45097.75,NA,,,,,,,,,,,,
Patagonian toothfish,Nototheniidae,Dissostichus eleginoides,Dissostichus,Teleostei,9600,31,215,TL,6,38,391989.5,1.4,,,,,,,,,,,,
Antarctic toothfish,Nototheniidae,Dissostichus mawsoni,Dissostichus,Teleostei,80000,39,200,TL,9.300000191,NA,907640,NA,,,,,,,,,,,,
Common dolphinfish,Coryphaenidae,Coryphaena hippurus,Coryphaena,Teleostei,40000,4,210,TL,0.401666671,43.1,350746,0.395000005,,,,,,,,,,,,
Roundnose grenadier,Macrouridae,Coryphaenoides rupestris,Coryphaenoides,Teleostei,1690,54,110,TL,9,50,28756.52679,NA,,,,,,,,,,,,
Shadow driftfish,Nomeidae,Cubiceps whiteleggii,Cubiceps,Teleostei,110,NA,21,SL,NA,NA,NA,NA,,,,,,,,,,,,
Pink dentex,Sparidae,Dentex gibbosus,Dentex,Teleostei,16420,NA,106,FL,NA,NA,NA,NA,,,,,,,,,,,,
Golden mojarra,Gerreidae,Deckertichthys aureolus,Deckertichthys,Teleostei,53,NA,15,SL,NA,NA,NA,NA,,,,,,,,,,,,
Common dentex,Sparidae,Dentex dentex,Dentex,Teleostei,14250,NA,100,TL,2,NA,NA,0.379999995,,,,,,,,,,,,
Annular seabream,Sparidae,Diplodus annularis,Diplodus,Teleostei,330,17,28,TL,1.75,8.239999962,78347.25,NA,,,,,,,,,,,,
Sharpsnout seabream,Sparidae,Diplodus puntazzo,Diplodus,Teleostei,1680,NA,60,TL,NA,NA,484954.5,NA,,,,,,,,,,,,
Common two-banded seabream,Sparidae,Diplodus vulgaris,Diplodus,Teleostei,1300,NA,45,TL,NA,NA,73154,NA,,,,,,,,,,,,
Kawakawa,Scombridae,Euthynnus affinis,Euthynnus,Teleostei,14000,6,100,FL,3,45,434227,NA,,,,,,,,,,,,
Little tunny,Scombridae,Euthynnus alletteratus,Euthynnus,Teleostei,16500,10,122,TL,NA,48.50000064,1135500,NA,,,,,,,,,,,,
Black skipjack,Scombridae,Euthynnus lineatus,Euthynnus,Teleostei,9120,NA,84,FL,NA,NA,NA,NA,,,,,,,,,,,,
Fourfinger threadfin,Polynemidae,Eleutheronema tetradactylum,Eleutheronema,Teleostei,145000,NA,200,TL,NA,25.25,681221,NA,,,,,,,,,,,,
Hawaiian ladyfish,Elopidae,Elops hawaiensis,Elops,Teleostei,10060,NA,120,SL,NA,NA,NA,NA,,,,,,,,,,,,
Tenpounder,Elopidae,Elops machnata,Elops,Teleostei,10800,NA,118,FL,NA,NA,NA,NA,,,,,,,,,,,,
Senegalese ladyfish,Elopidae,Elops senegalensis,Elops,Teleostei,5900,NA,90,TL,NA,NA,NA,NA,,,,,,,,,,,,
Tropical pomfret,Bramidae,Eumegistus brevorti,Eumegistus,Teleostei,3060,NA,61,FL,NA,NA,NA,NA,,,,,,,,,,,,
Silvery pout,Gadidae,Gadiculus argenteus,Gadiculus,Teleostei,48.97999954,3,16.10000038,TL,NA,NA,NA,NA,,,,,,,,,,,,
Alaska pollock,Gadidae,Gadus chalcogrammus,Gadus,Teleostei,3850,28,91,TL,3.666666667,30,1467841.667,NA,,,,,,,,,,,,
Atlantic cod,Gadidae,Gadus morhua,Gadus,Teleostei,96000,25,200,TL,3.625,51.00370372,4122587.687,0.4505,,,,,,,,,,,,
Grape-eye seabass,Malakichthyidae,Hemilutjanus macrophthalmos,Hemilutjanus,Teleostei,1741,NA,50,SL,NA,NA,NA,NA,,,,,,,,,,,,
Longfin halfbeak,Hemiramphidae,Hemiramphus saltator,Hemiramphus,Teleostei,223.25,NA,48,TL,NA,NA,NA,0.5,,,,,,,,,,,,
Orange roughy,Trachichthyidae,Hoplostethus atlanticus,Hoplostethus,Teleostei,7000,149,75,TL,10.2,26.85714286,80286,NA,,,,,,,,,,,,
Bluenose warehou,Centrolophidae,Hyperoglyphe antarctica,Hyperoglyphe,Teleostei,63000,15,140,TL,5.5,58.5,6150000,NA,,,,,,,,,,,,
Pacific barrelfish,Centrolophidae,Hyperoglyphe japonica,Hyperoglyphe,Teleostei,10200,NA,90,TL,NA,NA,NA,NA,,,,,,,,,,,,
Barrelfish,Centrolophidae,Hyperoglyphe perciformis,Hyperoglyphe,Teleostei,12300,NA,91,TL,NA,NA,NA,NA,,,,,,,,,,,,
Hawaiian grouper,Epinephelidae,Hyporthodus quernus,Hyporthodus,Teleostei,22650,NA,122,TL,NA,NA,NA,NA,,,,,,,,,,,,
Skipjack tuna,Scombridae,Katsuwonus pelamis,Katsuwonus,Teleostei,34500,12,110,FL,1,42.9,2464079.125,NA,,,,,,,,,,,,
Smooth puffer,Tetraodontidae,Lagocephalus laevigatus,Lagocephalus,Teleostei,4870,NA,100,TL,NA,NA,NA,NA,,,,,,,,,,,,
Oceanic puffer,Tetraodontidae,Lagocephalus lagocephalus,Lagocephalus,Teleostei,3170,NA,61,TL,NA,NA,NA,NA,,,,,,,,,,,,
Silver scabbardfish,Trichiuridae,Lepidopus caudatus,Lepidopus,Teleostei,8000,8,210,TL,NA,91,NA,0.6,,,,,,,,,,,,
Pacific scabbardfish,Trichiuridae,Lepidopus fitchi,Lepidopus,Teleostei,1400,NA,210,SL,NA,NA,NA,NA,,,,,,,,,,,,
West African ilisha,Pristigasteridae,Ilisha africana,Ilisha,Teleostei,144,NA,30,SL,NA,13.5,11801.5,NA,,,,,,,,,,,,
Elongate ilisha,Pristigasteridae,Ilisha elongata,Ilisha,Teleostei,140,NA,60,TL,NA,NA,146550,NA,,,,,,,,,,,,
Black marlin,Istiophoridae,Istiompax indica,Istiompax,Teleostei,750000,NA,465,FL,NA,NA,84500000,NA,,,,,,,,,,,,
Atlantic sailfish,Istiophoridae,Istiophorus albicans,Istiophorus,Teleostei,58100,3.5,315,TL,NA,118,6575000,NA,,,,,,,,,,,,
Indo-Pacific sailfish,Istiophoridae,Istiophorus platypterus,Istiophorus,Teleostei,100240,13,348,FL,NA,NA,NA,NA,,,,,,,,,,,,
Atlantic white marlin,Istiophoridae,Kajikia albida,Kajikia,Teleostei,82500,NA,300,TL,NA,130,NA,NA,,,,,,,,,,,,
Striped marlin,Istiophoridae,Kajikia audax,Kajikia,Teleostei,440000,9,420,TL,2,180,18030625.75,NA,,,,,,,,,,,,
Opah,Lampridae,Lampris guttatus,Lampris,Teleostei,270000,NA,100.5,SL,NA,NA,8450000,NA,,,,,,,,,,,,
Southern opah,Lampridae,Lampris immaculatus,Lampris,Teleostei,30000,NA,110,TL,NA,NA,NA,NA,,,,,,,,,,,,
Large yellow croaker,Sciaenidae,Larimichthys crocea,Larimichthys,Teleostei,243.6000061,6,80,TL,NA,17,NA,0.257999992,,,,,,,,,,,,
Yellow croaker,Sciaenidae,Larimichthys polyactis,Larimichthys,Teleostei,189.8000031,23,40,SL,NA,NA,14729,NA,,,,,,,,,,,,
Escolar,Gempylidae,Lepidocybium flavobrunneum,Lepidocybium,Teleostei,45000,NA,200,SL,NA,NA,NA,NA,,,,,,,,,,,,
Leerfish,Carangidae,Lichia amia,Lichia,Teleostei,50000,NA,200,TL,NA,60,NA,NA,,,,,,,,,,,,
Atlantic sabretooth anchovy,Engraulidae,Lycengraulis grossidens,Lycengraulis,Teleostei,57,NA,23.5,SL,NA,NA,3752,NA,,,,,,,,,,,,
Tripletail,Lobotidae,Lobotes surinamensis,Lobotes,Teleostei,19200,NA,110,TL,NA,NA,NA,NA,,,,,,,,,,,,
Luvar,Luvaridae,Luvarus imperialis,Luvarus,Teleostei,150000,NA,200,TL,NA,NA,NA,NA,,,,,,,,,,,,
Whitson's grenadier,Macrouridae,Macrourus whitsoni,Macrourus,Teleostei,5100,NA,84,TL,NA,NA,NA,NA,,,,,,,,,,,,
Patagonian grenadier,Macruronidae,Macruronus magellanicus,Macruronus,Teleostei,5000,19,115,TL,NA,55.44999886,NA,NA,,,,,,,,,,,,
Blue grenadier,Macruronidae,Macruronus novaezelandiae,Macruronus,Teleostei,1500,25,120,TL,3.5,63.6,NA,0.225,,,,,,,,,,,,
Indo-Pacific blue marlin,Istiophoridae,Makaira mazara,Makaira,Teleostei,170000,28,500,TL,4,130,65200000,NA,,,,,,,,,,,,
Blue marlin,Istiophoridae,Makaira nigricans,Makaira,Teleostei,636000,20,500,TL,NA,65,7805000,NA,,,,,,,,,,,,
Capelin,Osmeridae,Mallotus villosus,Mallotus,Teleostei,52,10,20,TL,2,13,15912.70673,0.7,,,,,,,,,,,,
Sharptail mola,Molidae,Masturus lanceolatus,Masturus,Teleostei,2.00E+06,NA,337,TL,NA,NA,NA,NA,,,,,,,,,,,,
Indo-Pacific tarpon,Megalopidae,Megalops cyprinoides,Megalops,Teleostei,18000,44,150,TL,NA,25,NA,NA,,,,,,,,,,,,
Whiting,Gadidae,Merlangius merlangus,Merlangius,Teleostei,3110,20,91.5,TL,1.6,28,284603.4667,0.329999995,,,,,,,,,,,,
North Pacific hake,Merlucciidae,Merluccius productus,Merluccius,Teleostei,4200,16,83,TL,3.266666651,35.25,277250,NA,,,,,,,,,,,,
Spiky oreo,Oreosomatidae,Neocyttus rhomboidalis,Neocyttus,Teleostei,2000,100,40,SL,NA,28.5,NA,NA,,,,,,,,,,,,
Southern blue whiting,Gadidae,Micromesistius australis,Micromesistius,Teleostei,850,30,90,TL,3,34.66666667,354423.3333,NA,,,,,,,,,,,,
Blue whiting,Gadidae,Micromesistius poutassou,Micromesistius,Teleostei,830,20,55.5,TL,3.333333333,22.5,76800,0.20999999,,,,,,,,,,,,
Ocean sunfish,Molidae,Mola mola,Mola,Teleostei,1320000,NA,333,TL,NA,NA,NA,NA,,,,,,,,,,,,
White perch,Moronidae,Morone americana,Morone,Teleostei,2720,16,58,TL,2.5,NA,152946.1667,NA,,,,,,,,,,,,
Jonah's icefish,Channichthyidae,Neopagetopsis ionah,Neopagetopsis,Teleostei,1081.5,NA,56,TL,NA,NA,2655,NA,,,,,,,,,,,,
Blackfin sorcerer,Nettastomatidae,Nettastoma melanura,Nettastoma,Teleostei,255.5,NA,79.80000305,TL,NA,43.29999924,13443.5,0.7,,,,,,,,,,,,
Yellow drum,Sciaenidae,Nibea albiflora,Nibea,Teleostei,1479,4,43.5,SL,NA,NA,NA,NA,,,,,,,,,,,,
NA,Ariidae,Notarius luniscutis,Notarius,Teleostei,144,NA,120,TL,NA,NA,NA,NA,,,,,,,,,,,,
Maracaibo leatherjacket,Carangidae,Oligoplites palometa,Oligoplites,Teleostei,900,NA,49.70000076,TL,NA,NA,NA,NA,,,,,,,,,,,,
Shortjaw leatherjacket,Carangidae,Oligoplites refulgens,Oligoplites,Teleostei,145.2400055,NA,28.20000076,TL,NA,NA,NA,NA,,,,,,,,,,,,
Castin leatherjacket,Carangidae,Oligoplites saliens,Oligoplites,Teleostei,900,NA,50,TL,NA,NA,NA,NA,,,,,,,,,,,,
Chum salmon,Salmonidae,Oncorhynchus keta,Oncorhynchus,Teleostei,18140,7,100,FL,2,NA,2750,NA,,,,,,,,,,,,
Coho salmon,Salmonidae,Oncorhynchus kisutch,Oncorhynchus,Teleostei,15170,5,107.9499969,TL,2.5,NA,3484.125,NA,,,,,,,,,,,,
Masu salmon,Salmonidae,Oncorhynchus masou,Oncorhynchus,Teleostei,10000,NA,79,TL,3,NA,2070,NA,,,,,,,,,,,,
Rainbow trout,Salmonidae,Oncorhynchus mykiss,Oncorhynchus,Teleostei,25850,11,122,TL,2.571428571,15,4983,NA,,,,,,,,,,,,
Sockeye salmon,Salmonidae,Oncorhynchus nerka,Oncorhynchus,Teleostei,7710,8,84,TL,NA,NA,1683,NA,,,,,,,,,,,,
Chinook salmon,Salmonidae,Oncorhynchus tshawytscha,Oncorhynchus,Teleostei,61400,9,150,TL,3,NA,6604.285714,NA,,,,,,,,,,,,
Plain bonito,Scombridae,Orcynopsis unicolor,Orcynopsis,Teleostei,13100,NA,130,FL,NA,70,NA,NA,,,,,,,,,,,,
Bulb-fish,Oneirodidae,Oneirodes bulbosus,Oneirodes,Teleostei,450,NA,23,TL,NA,NA,NA,NA,,,,,,,,,,,,
Alaska dreamer,Oneirodidae,Oneirodes thompsoni,Oneirodes,Teleostei,400,NA,21,TL,NA,NA,NA,NA,,,,,,,,,,,,
Tardoore,Pristigasteridae,Opisthopterus tardoore,Opisthopterus,Teleostei,87,NA,23,TL,NA,NA,NA,NA,,,,,,,,,,,,
Pacific rainbow smelt,Osmeridae,Osmerus dentex,Osmerus,Teleostei,119,11,34,SL,3.666666667,14,35750,0.55,,,,,,,,,,,,
European smelt,Osmeridae,Osmerus eperlanus,Osmerus,Teleostei,178,10,45,TL,2,NA,26937.5,0.530000019,,,,,,,,,,,,
Tigertooth croaker,Sciaenidae,Otolithes ruber,Otolithes,Teleostei,7000,5,90,TL,1.12499997,28,86142,NA,,,,,,,,,,,,
Blackspot seabream,Sparidae,Pagellus bogaraveo,Pagellus,Teleostei,4000,15,70,SL,4,22,496250,0.370000005,,,,,,,,,,,,
Common pandora,Sparidae,Pagellus erythrinus,Pagellus,Teleostei,3240,NA,60,SL,1.75,13.25,100781.6667,NA,,,,,,,,,,,,
Southern common seabream,Sparidae,Pagrus africanus,Pagrus,Teleostei,5550,NA,75,TL,NA,NA,NA,NA,,,,,,,,,,,,
Bluespotted seabream,Sparidae,Pagrus caeruleostictus,Pagrus,Teleostei,11620,NA,90,SL,NA,15.66666667,NA,NA,,,,,,,,,,,,
Red porgy,Sparidae,Pagrus pagrus,Pagrus,Teleostei,7720,26,91,TL,1.699999988,23.49999936,268630,0.25,,,,,,,,,,,,
Japanese huchen,Salmonidae,Parahucho perryi,Parahucho,Teleostei,24000,16,200,TL,10,NA,NA,NA,,,,,,,,,,,,
Magellanic rockcod,Nototheniidae,Paranotothenia magellanica,Paranotothenia,Teleostei,1451,NA,43,TL,NA,NA,65000,NA,,,,,,,,,,,,
Slender armorhead,Pentacerotidae,Pentaceros wheeleri,Pentaceros,Teleostei,1200,11,44,TL,NA,NA,NA,NA,,,,,,,,,,,,
Kelp bass,Serranidae,Paralabrax clathratus,Paralabrax,Teleostei,7000,34,72,TL,NA,NA,NA,NA,,,,,,,,,,,,
Peruvian rock seabass,Serranidae,Paralabrax humeralis,Paralabrax,Teleostei,2462,NA,54.5,TL,NA,NA,NA,NA,,,,,,,,,,,,
American coastal pellona,Pristigasteridae,Pellona harroweri,Pellona,Teleostei,33,NA,18,TL,NA,NA,NA,NA,,,,,,,,,,,,
Smalltoothed pellonula,Dorosomatidae,Pellonula leonensis,Pellonula,Teleostei,13.5,NA,12.10000038,TL,NA,2.75,1475,NA,,,,,,,,,,,,
Greater forkbeard,Phycidae,Phycis blennoides,Phycis,Teleostei,3540,20,110,TL,3,22.5,NA,0.220000005,,,,,,,,,,,,
Forkbeard,Phycidae,Phycis phycis,Phycis,Teleostei,3910,NA,65,TL,NA,30,5427502.75,NA,,,,,,,,,,,,
